Symbol,Name,Date,Log Return,CumulativeSum
^GSPC,S&P 500,2019-11-18,5.030263E-4,5.030262982472777E-4
^GSPC,S&P 500,2019-11-19,-5.927701E-4,-8.974381489679217E-5
^GSPC,S&P 500,2019-11-20,-0.0037632564,-0.003853000176604837
^GSPC,S&P 500,2019-11-21,-0.0015840061,-0.005437006300780922
^GSPC,S&P 500,2019-11-22,0.002172574,-0.003264432365540415
^GSPC,S&P 500,2019-11-25,0.007479252,0.004214819462504238
^GSPC,S&P 500,2019-11-26,0.0021931636,0.006407983077224344
^GSPC,S&P 500,2019-11-27,0.0041657356,0.010573718638624996
^GSPC,S&P 500,2019-11-29,-0.004019286,0.006554432620760053
^GSPC,S&P 500,2019-12-02,-0.008668483,-0.002114050614181906
^GSPC,S&P 500,2019-12-03,-0.0066602253,-0.008774275949690491
^GSPC,S&P 500,2019-12-04,0.006303658,-0.00247061817208305
^GSPC,S&P 500,2019-12-05,0.0014991269,-9.71491273958236E-4
^GSPC,S&P 500,2019-12-06,0.009094246,0.008122754457872361
^GSPC,S&P 500,2019-12-09,-0.0031678337,0.0049549207906238735
^GSPC,S&P 500,2019-12-10,-0.0010975362,0.003857384610455483
^GSPC,S&P 500,2019-12-11,0.0029039376,0.0067613222054205835
^GSPC,S&P 500,2019-12-12,0.008538667,0.015299989318009466
^GSPC,S&P 500,2019-12-13,7.257915E-5,0.015372568464954384
^GSPC,S&P 500,2019-12-16,0.007122361,0.0224949295661645
^GSPC,S&P 500,2019-12-17,3.3523602E-4,0.022830165587947704
^GSPC,S&P 500,2019-12-18,-4.3239363E-4,0.022397771957912482
^GSPC,S&P 500,2019-12-19,0.0044493787,0.026847150656976737
^GSPC,S&P 500,2019-12-20,0.004932596,0.03177974653954152
^GSPC,S&P 500,2019-12-23,8.657687E-4,0.032645515238982625
^GSPC,S&P 500,2019-12-24,-1.954673E-4,0.03245004793279804
^GSPC,S&P 500,2019-12-26,0.0051150625,0.03756511039682664
^GSPC,S&P 500,2019-12-27,3.398414E-5,0.03759909453583532
^GSPC,S&P 500,2019-12-30,-0.005797596,0.03180149835316115
