Symbol,Name,GICS Sector,GICS Sub-Industry,ReturnSum,Rank
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,1.2138312379393028,1
CARR,Carrier Global,Industrials,Building Products,1.1686046679096762,2
NVDA,Nvidia Corporation,Information Technology,Semiconductors,0.8549586085500778,3
LB,L Brands Inc-,Consumer Discretionary,Apparel Retail,0.7785960751061793,4
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,0.7166008287167642,5
ALB,Albemarle Corp,Materials,Specialty Chemicals,0.7105923173949122,6
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,0.6715596845315304,7
NOW,ServiceNow,Information Technology,Systems Software,0.6111654613778228,8
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,0.6033228013693588,9
FCX,Freeport-McMoRan Inc-,Materials,Copper,0.5976053403574042,10
AMZN,Amazon-com Inc-,Consumer Discretionary,Internet & Direct Marketing Retail,0.5879411796267959,11
CTLT,Catalent,Health Care,Pharmaceuticals,0.5778206208633492,12
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,0.5635255368251819,13
ALGN,Align Technology,Health Care,Health Care Supplies,0.562094058142975,14
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,0.5582896334235556,15
PWR,Quanta Services Inc-,Industrials,Construction & Engineering,0.5385661793989129,16
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,0.5340596572423237,17
ROL,Rollins Inc-,Industrials,Environmental & Facilities Services,0.5286815629951889,18
AAPL,Apple Inc-,Information Technology,"Technology Hardware, Storage & Peripherals",0.5058537132426864,19
CDNS,Cadence Design Systems,Information Technology,Application Software,0.49276609376829583,20
ODFL,Old Dominion Freight Line,Industrials,Trucking,0.49242721883638296,21
QCOM,QUALCOMM Inc-,Information Technology,Semiconductors,0.4881574376922799,22
POOL,Pool Corporation,Consumer Discretionary,Distributors,0.4708373027970083,23
NFLX,Netflix Inc-,Communication Services,Movies & Entertainment,0.4664306677223067,24
SNPS,Synopsys Inc-,Information Technology,Application Software,0.4629325381683884,25
TER,Teradyne,Information Technology,Semiconductor Equipment,0.4610718438780168,26
LRCX,Lam Research,Information Technology,Semiconductor Equipment,0.45221214344201144,27
PAYC,Paycom,Information Technology,Application Software,0.4505511402967386,28
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,0.43931731425982434,29
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,0.4360429923472111,30
CRM,Salesforce-com,Information Technology,Application Software,0.421309914549056,31
DVA,DaVita Inc-,Health Care,Health Care Facilities,0.4135266479497659,32
BLL,Ball Corp,Materials,Metal & Glass Containers,0.4090541073237546,33
TWTR,"Twitter, Inc-",Communication Services,Interactive Media & Services,0.4049268515955191,34
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,0.4030232802469982,35
OTIS,Otis Worldwide,Industrials,Industrial Machinery,0.39814553104224615,36
DE,Deere & Co-,Industrials,Agricultural & Farm Machinery,0.3944315086409915,37
DXCM,DexCom,Health Care,Health Care Equipment,0.38624602910567774,38
ADSK,Autodesk Inc-,Information Technology,Application Software,0.3860594147554366,39
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,0.3778276299126446,40
ADBE,Adobe Inc-,Information Technology,Application Software,0.37277686517336406,41
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,0.369408809212473,42
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,0.3647597135059186,43
DHR,Danaher Corp-,Health Care,Health Care Equipment,0.36072114243506803,44
UPS,United Parcel Service,Industrials,Air Freight & Logistics,0.35860388503351714,45
TYL,Tyler Technologies,Information Technology,Application Software,0.3583049190492602,46
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,0.35678158490918577,47
TGT,Target Corp-,Consumer Discretionary,General Merchandise Stores,0.35599200004071463,48
BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,0.3549589954127441,49
EBAY,eBay Inc-,Consumer Discretionary,Internet & Direct Marketing Retail,0.3542708942986792,50
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,0.3509637932293117,51
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,0.3491164834413212,52
SIVB,SVB Financial,Financials,Regional Banks,0.344604932499351,53
NEM,Newmont Corporation,Materials,Gold,0.3433145076269284,54
XLNX,Xilinx,Information Technology,Semiconductors,0.3411156411457341,55
BLK,BlackRock,Financials,Asset Management & Custody Banks,0.33752450218162267,56
TT,Trane Technologies plc,Industrials,Building Products,0.337491244848934,57
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,0.336731552175479,58
URI,"United Rentals, Inc-",Industrials,Trading Companies & Distributors,0.333162597300543,59
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,0.33292411861475557,60
FB,"Facebook, Inc-",Communication Services,Interactive Media & Services,0.33105134070501663,61
DHI,D- R- Horton,Consumer Discretionary,Homebuilding,0.3296587420918513,62
IPGP,IPG Photonics Corp-,Information Technology,Electronic Manufacturing Services,0.3274059357936494,63
CHTR,Charter Communications,Communication Services,Cable & Satellite,0.32590197074387106,64
CTAS,Cintas Corporation,Industrials,Diversified Support Services,0.32397877372568473,65
MSFT,Microsoft Corp-,Information Technology,Systems Software,0.3185297032978269,66
